Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
Login,570,1442,1363,1697,1896,4278,1055,4391,0.000%,.94931,123.74,0.75
Access_AccessGroup-api/accessgrouptype/find,9,142,132,170,245,245,99,245,0.000%,.01549,0.02,0.02
Access_AccessGrouptype-api/accessgrouptype/find,9,155,150,184,257,257,108,257,0.000%,.01548,0.02,0.02
Access_AccessGroup-api/accessgroup/find,9,188,194,218,220,220,123,220,0.000%,.01549,0.02,0.02
Access_AccessReview-api/lists/find,9,190,188,223,283,283,123,283,0.000%,.01547,0.01,0.02
Access_AccessReview-api/accessreview/find,9,817,814,879,905,905,717,905,0.000%,.01545,2.60,0.02
Access_ManageAccess-api/access/find,9,582,546,657,774,774,481,774,0.000%,.01546,0.21,0.02
Access_ManageAccessType-api/accesstype/find,9,170,172,204,219,219,121,219,0.000%,.01547,0.02,0.02
Login-Admin-/api/auth/token,430,1401,1359,1653,1791,1946,1044,4744,0.000%,.70015,91.26,0.59
Access_Prerequisite-api/getnewids,9,119,116,158,173,173,79,173,0.000%,.01547,0.01,0.02
Access_AnalyticsMasterConfig-api/getnewids,9,111,107,133,151,151,76,151,0.000%,.01555,0.01,0.02
Access_Prerequisite-api/lists/find,9,187,175,268,309,309,121,309,0.000%,.01547,0.01,0.02
Extend Validity_getnewids,30,135,120,206,211,265,85,265,0.000%,.05156,0.04,0.05
Access_Prerequisite-api/prerequisite/find,9,201,207,248,249,249,146,249,0.000%,.01547,0.03,0.02
Access_PrerequisiteType-api/prerequisitetype/find,9,176,183,235,258,258,117,258,0.000%,.01546,0.02,0.02
Access_ReviewType-api/reviewtype/find,9,961,954,1048,1188,1188,822,1188,0.000%,.01545,2.78,0.02
Contingent Worker Hiring_getnewids,10,113,110,128,128,161,86,161,0.000%,.01847,0.01,0.02
Access_UserProfile-api/classdef/find,9,230,235,291,295,295,150,295,0.000%,.01548,0.11,0.02
Access_UserProfile-api/assetsubtype/find,9,187,168,288,298,298,103,298,0.000%,.01547,0.02,0.02
Access_UserProfile-api/lists/find,27,186,157,269,347,433,97,433,0.000%,.04634,0.04,0.05
Home_AccessRequest-request/findRequests,18,323,316,398,406,467,230,467,0.000%,.03093,0.18,0.04
Admin_CompanySetup-api/classdef/find,9,215,185,303,469,469,107,469,0.000%,.01547,0.01,0.02
Admin_CompanySetup-api/configsetting/find,9,206,178,263,291,291,133,291,0.000%,.01547,0.27,0.02
Access_UserProfile-api/getnewids,9,121,109,150,195,195,80,195,0.000%,.01548,0.01,0.02
Home_AccessRequest-api/request/findRequests,9,377,364,404,490,490,313,490,0.000%,.01547,0.09,0.02
NERC Built-in-Account_getnewids,10,156,146,228,228,233,92,233,0.000%,.01852,0.01,0.02
Extend Validity_RequestSave,30,921,805,1101,1104,3215,576,3215,0.000%,.05147,0.14,0.07
Contingent Worker Hiring_RequestSave,10,719,610,952,952,1362,420,1362,0.000%,.01847,0.04,0.03
Admin_ConfigureSetting-api/configsetting/find,9,161,149,232,279,279,85,279,0.000%,.01547,0.27,0.02
Access_UserProfile-api/country/find,9,214,202,277,285,285,148,285,0.000%,.01548,0.01,0.02
Access_UserProfile-api/system/find,9,195,179,265,289,289,152,289,0.000%,.01548,0.02,0.02
Admin_Delegation-api/classdef/find,9,164,147,205,308,308,109,308,0.000%,.01549,0.01,0.02
NERC Built-in-Account_api/messagelog/save,10,205,179,240,240,417,143,417,0.000%,.01847,0.02,0.02
Admin_Delegation-api/lists/find,9,193,200,225,235,235,159,235,0.000%,.01548,0.01,0.02
NERC Service Account_getnewids,10,155,137,190,190,285,95,285,0.000%,.01850,0.01,0.02
Admin_LoggingDetails-api/logging/loggingdetails/find,9,154,123,231,233,233,99,233,0.000%,.01548,0.01,0.02
Contingent Worker Hiring_WorkflowId,10,295,265,344,344,424,230,424,0.000%,.01855,0.04,0.02
NERC Service Account_api/messagelog/save,10,180,182,211,211,252,118,252,0.000%,.01850,0.02,0.02
Admin_ManageJob-api/jobtype/find,9,192,161,238,337,337,130,337,0.000%,.01549,0.05,0.02
NERC Shared Account_getnewids,10,138,140,166,166,179,93,179,0.000%,.01854,0.01,0.02
Admin_ManagePasswordPolicy-api/passsecpolicy/find,9,158,146,186,245,245,103,245,0.000%,.01548,0.02,0.02
Admin_ManageJob-api/job/find,18,389,391,464,466,475,315,475,0.000%,.03094,0.22,0.04
NERC Built-in-Account_RequestSave,10,603,546,729,729,926,489,926,0.000%,.01844,0.04,0.03
Admin_ProvisioningMonitor-api/getnewids,9,125,125,153,157,157,89,157,0.000%,.01548,0.01,0.02
Contingent Worker Hiring_SetDoc-1,10,487,470,594,594,749,346,749,0.000%,.01856,0.02,0.02
Request_New_Modify_Remove_Business_Application_Access_getnewids,50,140,131,245,252,291,68,291,0.000%,.08504,0.06,0.09
NERC Shared Account_api/messagelog/save,10,183,174,203,203,318,118,318,0.000%,.01856,0.02,0.02
NERC Service Account_RequestSave,10,608,590,757,757,798,462,798,0.000%,.01849,0.04,0.03
NERC Built-in-Account_WorkflowId,10,253,247,275,275,310,210,310,0.000%,.01844,0.04,0.02
Admin_ProvisioningMonitor-api/action/find,9,686,684,751,815,815,553,815,0.000%,.01547,0.10,0.02
Admin_Recipient-api/recipient/find,8,172,141,248,257,257,101,257,0.000%,.01573,0.07,0.02
Admin_Recipient-api/access/5049884013106966,8,239,192,320,425,425,141,425,0.000%,.01573,0.03,0.02
Admin_ProvisioningMonitor-api/provisioninglog/find-1,9,287,251,399,417,417,199,417,0.000%,.01548,0.05,0.02
Request AD Service Account_getnewids,10,122,99,151,151,234,85,234,0.000%,.01850,0.01,0.02
Admin_WorkflowActor-api/getnewids,8,118,112,146,155,155,84,155,0.000%,.01573,0.01,0.02
Admin_ProvisioningMonitor-api/provisioninglog/find-2,9,236,238,269,283,283,188,283,0.000%,.01548,0.04,0.02
Admin_WorkflowActor-api/recipient/find,16,146,114,226,238,272,65,272,0.000%,.03143,0.12,0.04
Request_New_Modify_Remove_Business_Application_Access_api/messagelog/save-1,50,195,182,264,282,370,114,370,0.000%,.08505,0.08,0.11
NERC Built-in-Account_SetDoc-1,10,666,630,794,794,1038,520,1038,0.000%,.01837,0.02,0.02
Contingent Worker Hiring_SetDoc-2,10,490,439,583,583,600,420,600,0.000%,.01861,0.02,0.02
Admin_ProvisioningMonitor-api/system/4,9,474,476,613,629,629,288,629,0.000%,.01547,0.10,0.02
NERC Service Account_WorkflowId,10,238,233,271,271,293,196,293,0.000%,.01852,0.04,0.02
NERC Shared Account_RequestSave,10,569,527,710,710,775,429,775,0.000%,.01855,0.04,0.03
Email ID Change_getnewids,20,144,129,210,214,250,69,250,0.000%,.03509,0.03,0.04
Card_ManageCard-api/asset/find-1,8,173,150,241,275,275,111,275,0.000%,.01574,0.01,0.02
Admin_WorkflowActor-api/access/5049884013106966,8,236,174,251,610,610,137,610,0.000%,.01573,0.03,0.02
Card_ManageCard-api/asset/find-2,8,182,161,255,315,315,119,315,0.000%,.01574,0.01,0.02
Card_ManageCardSubType-api/assetsubtype/find,8,167,168,187,216,216,135,216,0.000%,.01572,0.02,0.02
NERC Built-in-Account_SetDoc-2,10,706,677,873,873,1062,461,1062,0.000%,.01835,0.02,0.02
Card_ManageCard-api/lists/find-1,8,180,168,236,295,295,106,295,0.000%,.01574,0.01,0.02
Card_ManageCard-api/lists/find-2,8,169,146,244,261,261,100,261,0.000%,.01574,0.01,0.02
Card_ManageCardType-api/assettype/find,8,206,227,257,279,279,118,279,0.000%,.01572,0.01,0.02
Request AD Service Account_RequestSave,10,657,577,866,866,875,378,875,0.000%,.01851,0.06,0.03
Request_New_Modify_Remove_Business_Application_Access_RequestSave,50,707,677,930,973,1263,461,1263,0.000%,.08493,0.33,0.15
NERC Shared Account_WorkflowId,10,280,249,355,355,409,181,409,0.000%,.01854,0.04,0.02
Card_ManageCard-api/lists/find-3,8,177,156,225,265,265,124,265,0.000%,.01574,0.01,0.02
Request_New_Email_Access_getnewids,30,128,114,158,185,308,79,308,0.000%,.05169,0.04,0.05
NERC Service Account_SetDoc-1,10,699,672,911,911,917,505,917,0.000%,.01851,0.02,0.02
Email ID Change_api/messagelog/save,20,184,155,242,307,435,114,435,0.000%,.03505,0.03,0.04
Card_ManageCard-api/asset/find-3,8,164,155,194,217,217,111,217,0.000%,.01574,0.01,0.02
Home_Dashboard-api/classdef/find,16,158,155,179,185,284,107,284,0.000%,.03142,0.02,0.04
Request AD Service Account_WorkflowId,10,269,251,323,323,429,177,429,0.000%,.01852,0.04,0.02
IDM_LocationHierarchy-api/classdef/find,8,179,143,210,315,315,131,315,0.000%,.01571,0.03,0.02
Request_New_Modify_Remove_PhysicalAccess_getnewids,50,125,124,172,181,229,68,229,0.000%,.08491,0.06,0.09
Request_New_Modify_Remove_Business_Application_Access_WorkflowId,64,255,243,347,391,406,161,447,0.000%,.11126,0.27,0.12
Home_Dashboard-api/analyticsdashboard/find,8,195,153,294,303,303,122,303,0.000%,.01573,0.02,0.02
NERC Shared Account_SetDoc-1,10,740,743,916,916,962,547,962,0.000%,.01852,0.02,0.02
IDM_LocationHierarchy-api/lists/find-1,8,204,176,269,310,310,103,310,0.000%,.01570,0.01,0.02
Email ID Change_RequestSave,20,389,365,519,532,544,241,544,0.000%,.03505,0.05,0.05
NERC Built-in-Account_SetDoc-3,10,931,855,1161,1161,1346,721,1346,0.000%,.01838,0.02,0.02
Home_Dashboard-api/configsetting/find,8,147,159,184,186,186,84,186,0.000%,.01573,0.01,0.02
IDM_LocationHierarchy-api/lists/find-2,8,186,161,239,323,323,116,323,0.000%,.01571,0.01,0.02
Request_New_Email_Access_RequestSave,30,412,396,526,549,750,224,750,0.000%,.05158,0.09,0.08
NERC Service Account_SetDoc-2,10,747,711,883,883,934,561,934,0.000%,.01851,0.02,0.02
IDM_LocationType-api/locationtype/find,8,164,147,257,266,266,99,266,0.000%,.01575,0.01,0.02
IDM_ManageIdentity-api/country/find,8,210,215,250,259,259,136,259,0.000%,.01573,0.11,0.02
Request_New_Modify_Remove_PhysicalAccess_api/messagelog/save-1,50,206,202,277,283,432,104,432,0.000%,.08483,0.08,0.11
NERC Shared Account_SetDoc-2,10,649,629,782,782,839,430,839,0.000%,.01851,0.02,0.02
Request AD Service Account_SetDoc-1,10,662,619,808,808,833,534,833,0.000%,.01853,0.02,0.02
IDM_ManageIdentity-api/identity/find-1,8,494,480,542,543,543,441,543,0.000%,.01572,0.04,0.03
Request_New_Modify_Remove_Active_Directory_Access_getnewids,50,126,117,181,202,357,71,357,0.000%,.08512,0.06,0.09
IDM_ManageIdentityType-api/lists/find,8,164,164,199,238,238,96,238,0.000%,.01574,0.01,0.02
IDM_ManageIdentity-api/lists/find,8,185,161,238,280,280,127,280,0.000%,.01573,0.01,0.02
Request_New_Modify_Remove_Business_Application_Access_SetDoc-1,49,595,584,701,773,984,426,984,0.000%,.08540,0.08,0.10
IDM_ManageIdentity-api/getnewids,8,134,129,161,238,238,71,238,0.000%,.01572,0.01,0.02
IDM_ManageIdentityType-api/identitytype/find,8,193,181,226,280,280,122,280,0.000%,.01574,0.02,0.02
IDM_OrganizationHierarchy-api/getnewids,8,139,101,201,231,231,76,231,0.000%,.01574,0.01,0.02
Request_New_Email_Access_WorkflowId,30,284,261,385,391,412,183,412,0.000%,.05169,0.11,0.06
Request_New_Modify_Remove_PhysicalAccess_RequestSave,50,542,531,703,709,943,358,943,0.000%,.08461,0.19,0.15
IDM_OrganizationHierarchy-api/classdef/find,8,188,151,246,319,319,130,319,0.000%,.01574,0.03,0.02
Request_New_Modify_Remove_Active_Directory_Access_api/messagelog/save-1,50,207,201,287,311,449,110,449,0.000%,.08520,0.08,0.11
NERC Service Account_SetDoc-3,10,836,805,955,955,1030,613,1030,0.000%,.01854,0.02,0.02
NERC Shared Account_SetDoc-3,10,851,844,974,974,1153,616,1153,0.000%,.01850,0.02,0.02
IDM_OrganizationType-api/lists/find,8,177,146,214,315,315,107,315,0.000%,.01573,0.01,0.02
IDM_OrganizationHierarchy-api/lists/find,8,166,153,195,196,196,131,196,0.000%,.01575,0.01,0.02
Request_New_Modify_Remove_Database_Access_getnewids,20,134,118,162,195,311,86,311,0.000%,.03509,0.03,0.04
IDM_OrganizationType-api/organisationtype/find,8,144,141,162,185,185,101,185,0.000%,.01574,0.01,0.02
Request AD Service Account_SetDoc-2,10,755,665,941,941,1065,578,1065,0.000%,.01853,0.02,0.02
Request_New_Modify_Remove_Business_Application_Access_SetDoc-2,49,611,583,762,837,1103,466,1103,0.000%,.08535,0.10,0.12
login_Inbox-api/activity/find,8,220,166,301,346,346,149,346,0.000%,.01574,0.09,0.02
Request_New_Modify_Remove_Active_Directory_Access_RequestSave,50,726,678,1001,1013,1078,475,1078,0.000%,.08519,0.31,0.20
login_Inbox-api/classdef/find,8,177,141,202,360,360,125,360,0.000%,.01574,0.01,0.02
Home_MyRequests-api/getnewids,8,111,95,151,168,168,79,168,0.000%,.01574,0.01,0.02
Request_New_Modify_Remove_Database_Access_api/messagelog/save-1,20,194,178,262,312,325,111,325,0.000%,.03500,0.03,0.04
login_Inbox-api/country/find,8,206,170,283,324,324,136,324,0.000%,.01573,0.01,0.02
Request_New_Modify_Remove_PhysicalAccess_WorkflowId,49,253,235,389,423,526,128,526,0.000%,.08486,0.17,0.09
Home_MyRequests-api/request/findRequests-1,8,357,366,425,436,436,215,436,0.000%,.01573,0.09,0.02
Request_New_Email_Access_SetDoc-1,30,1015,1016,1269,1282,1390,713,1390,0.000%,.05174,0.05,0.06
login_Inbox-api/configsetting/find,8,119,88,130,296,296,57,296,0.000%,.01574,0.01,0.02
Request AD Service Account_SetDoc-3,10,745,705,909,909,990,587,990,0.000%,.01854,0.02,0.02
Primary Share Information_getnewids,100,135,128,191,212,287,72,344,0.000%,.16990,0.12,0.17
login_Inbox-api/docnumberrange/find,8,302,300,397,424,424,195,424,0.000%,.01574,0.04,0.02
